SampleID,Target
valid1356,-0.877214479875
valid1357,-0.987527380252
valid1358,-1.0
valid1359,-1.0
valid1360,1.0
valid1361,-1.0
valid1362,1.0
valid1363,-1.0
valid1364,0.935905708493
valid1365,0.992037600469
valid1366,-0.969589556827
valid1367,-1.0
valid1368,-1.0
valid1369,1.0
valid1370,1.0
valid1371,1.0
valid1372,1.0
valid1373,1.0
valid1374,-1.0
valid1375,-1.0
valid1376,-1.0
valid1377,-1.0
valid1378,0.948047659748
valid1379,1.0
valid1380,-0.896804950135
valid1381,0.889829661426
valid1382,1.0
valid1383,1.0
valid1384,-0.690805032919
valid1385,0.680618695445
valid1386,0.984691181471
valid1387,-0.911386023431
valid1388,0.700001578183
valid1389,0.948558729407
valid1390,-0.986620831395
valid1391,-0.909462361512
valid1392,-0.953800263936
valid1393,1.0
valid1394,-1.0
valid1395,1.0
valid1396,-1.0
valid1397,-0.854214726028
valid1398,-1.0
valid1399,-1.0
valid1400,0.850990901975
valid1401,-0.998409938394
valid1402,-0.816154683051
valid1403,1.0
valid1404,0.956668960454
valid1405,-0.75650048145
valid1406,0.972555688577
valid1407,1.0
valid1408,-0.961483770803
valid1409,1.0
valid1410,-0.805149762701
valid1411,0.997696468019
valid1412,-0.993330973526
valid1413,-0.918607217073
valid1414,1.0
valid1415,-0.837347171923
valid1416,-1.0
valid1417,-1.0
valid1418,0.777398134018
valid1419,-0.890012292779
valid1420,0.666666666667
valid1421,1.0
valid1422,1.0
valid1423,-1.0
valid1424,-0.804051283251
valid1425,0.990128025168
valid1426,1.0
valid1427,-1.0
valid1428,-0.675881004149
valid1429,-1.0
valid1430,1.0
valid1431,0.747126670639
valid1432,0.666666666667
valid1433,1.0
valid1434,1.0
valid1435,0.85853763907
valid1436,-0.828704008209
valid1437,1.0
valid1438,-1.0
valid1439,-1.0
valid1440,-1.0
valid1441,1.0
valid1442,1.0
valid1443,-1.0
valid1444,1.0
valid1445,-0.706383190189
valid1446,-0.933503399991
valid1447,0.829213584766
valid1448,1.0
valid1449,0.742767454906
valid1450,-1.0
valid1451,1.0
valid1452,-1.0
valid1453,-1.0
valid1454,-1.0
valid1455,-1.0
valid1456,1.0
valid1457,-1.0
valid1458,-0.909462361512
valid1459,-0.905954079676
valid1460,-0.973125081183
valid1461,0.999641792138
valid1462,1.0
valid1463,0.994293403116
valid1464,1.0
valid1465,0.987836237649
valid1466,0.967182592733
valid1467,-1.0
valid1468,-1.0
valid1469,1.0
valid1470,-1.0
valid1471,-0.886072564633
valid1472,-0.944264386937
valid1473,-1.0
valid1474,-1.0
valid1475,0.69954913806
valid1476,-0.824635096826
valid1477,0.933410284294
valid1478,-0.745818420531
valid1479,-0.745818420531
valid1480,0.837347171923
valid1481,-0.98734471044
valid1482,-0.916412864827
valid1483,-1.0
valid1484,-1.0
valid1485,-1.0
valid1486,-1.0
valid1487,-0.90378654363
valid1488,1.0
valid1489,-0.750091454659
valid1490,-0.956603731735
valid1491,1.0
valid1492,0.994542895165
valid1493,-0.753533821158
valid1494,1.0
valid1495,-1.0
valid1496,1.0
valid1497,-1.0
valid1498,-1.0
valid1499,0.956603731735
valid1500,-1.0
valid1501,0.77022597979
valid1502,1.0
valid1503,-0.978971618163
valid1504,0.768119586135
valid1505,1.0
valid1506,-0.995392638238
valid1507,1.0
valid1508,-1.0
valid1509,0.886072564633
valid1510,0.675304585242
valid1511,0.768119586135
valid1512,-0.920183902185
valid1513,-0.896804950135
valid1514,1.0
valid1515,0.99294313385
valid1516,-0.78027020506
valid1517,-1.0
valid1518,0.915893314124
valid1519,0.99121879713
valid1520,1.0
valid1521,0.751322841114
valid1522,-1.0
valid1523,-1.0
valid1524,1.0
valid1525,-0.828704008209
valid1526,-1.0
valid1527,-0.933503399991
valid1528,0.89475321559
valid1529,-0.948047659748
valid1530,-1.0
valid1531,-1.0
valid1532,1.0
valid1533,1.0
valid1534,-1.0
valid1535,-0.962717306462
valid1536,-0.778795590455
valid1537,-0.768119586135
valid1538,1.0
valid1539,0.973525070198
valid1540,0.913382811988
valid1541,1.0
valid1542,-1.0
valid1543,-1.0
valid1544,0.984614299367
valid1545,0.948047659748
valid1546,-0.844571231106
valid1547,-1.0
valid1548,-1.0
valid1549,0.877708638245
valid1550,1.0
valid1551,-0.9996437367
valid1552,-0.988061443576
valid1553,0.955014114189
valid1554,-1.0
valid1555,1.0
valid1556,1.0
valid1557,-1.0
valid1558,0.841206363615
valid1559,-0.744675431901
valid1560,-1.0
valid1561,0.996867254117
valid1562,1.0
valid1563,0.725821908273
valid1564,-1.0
valid1565,-1.0
valid1566,-0.775196651698
valid1567,-0.858413923374
valid1568,1.0
valid1569,1.0
valid1570,1.0
valid1571,-0.955266128535
valid1572,1.0
valid1573,1.0
valid1574,-0.981405211719
valid1575,0.971032460064
valid1576,1.0
valid1577,-0.849253681148
valid1578,0.936402637868
valid1579,-0.700001578183
valid1580,0.966882563865
valid1581,-0.948047659748
valid1582,-1.0
valid1583,-0.992464121396
valid1584,1.0
valid1585,-0.940500276887
valid1586,-1.0
valid1587,1.0
valid1588,1.0
valid1589,1.0
valid1590,-1.0
valid1591,-0.947948431815
valid1592,1.0
valid1593,-0.993191261688
valid1594,-0.850829258078
valid1595,-0.808803369377
valid1596,-0.720133827748
valid1597,0.700001578183
valid1598,0.746827129861
valid1599,-0.713377071592
valid1600,-1.0
valid1601,-0.999634556622
valid1602,0.99361734904
valid1603,-1.0
valid1604,-0.898971228097
valid1605,-1.0
valid1606,1.0
valid1607,0.954762860026
valid1608,1.0
valid1609,-1.0
valid1610,-1.0
valid1611,0.994446100417
valid1612,0.962713093666
valid1613,-1.0
valid1614,-1.0
valid1615,-0.789447763273
valid1616,0.981663630081
valid1617,-1.0
valid1618,0.856346227703
valid1619,0.910817272468
valid1620,-0.976590417545
valid1621,1.0
valid1622,-1.0
valid1623,1.0
valid1624,1.0
valid1625,-1.0
valid1626,1.0
valid1627,0.950641139886
valid1628,0.967642872195
valid1629,0.817387173306
valid1630,0.855667813531
valid1631,0.863818028699
valid1632,1.0
valid1633,-1.0
valid1634,1.0
valid1635,-0.886072564633
valid1636,1.0
valid1637,-0.956063595993
valid1638,-0.990972109989
valid1639,0.927114611946
valid1640,-0.781351048469
valid1641,0.967182592733
valid1642,0.828509626217
valid1643,-1.0
valid1644,-1.0
valid1645,-1.0
valid1646,1.0
valid1647,-1.0
valid1648,-1.0
valid1649,-1.0
valid1650,1.0
valid1651,-1.0
valid1652,1.0
valid1653,1.0
valid1654,-1.0
valid1655,-1.0
valid1656,-0.996900800367
valid1657,0.991826290107
valid1658,-0.991186740853
valid1659,1.0
valid1660,-1.0
valid1661,-0.856346227703
valid1662,0.671371564973
valid1663,-0.868035070921
valid1664,-0.985035914583
valid1665,0.920619491954
valid1666,1.0
valid1667,-0.87455831748
valid1668,-1.0
valid1669,-0.940164558393
valid1670,0.894562781425
valid1671,-1.0
valid1672,-1.0
valid1673,-0.948047659748
valid1674,0.974977629538
valid1675,-0.724652629901
valid1676,-0.786025654193
valid1677,1.0
valid1678,-1.0
valid1679,0.841280506863
valid1680,-0.939325733153
valid1681,-1.0
valid1682,1.0
valid1683,1.0
valid1684,-0.963713185631
valid1685,0.931893157401
valid1686,1.0
valid1687,-1.0
valid1688,-0.981084086807
valid1689,0.890012292779
valid1690,-1.0
valid1691,1.0
valid1692,-1.0
valid1693,0.735830736431
valid1694,1.0
valid1695,0.925443945598
valid1696,-1.0
valid1697,-1.0
valid1698,1.0
valid1699,-1.0
valid1700,-1.0
valid1701,-0.772227935358
valid1702,1.0
valid1703,-0.885855449741
valid1704,-1.0
valid1705,1.0
valid1706,0.998295514642
valid1707,1.0
valid1708,0.998234155484
valid1709,-1.0
valid1710,0.793387716147
valid1711,-1.0
valid1712,0.920183902185
valid1713,0.778795590455
valid1714,0.84117899461
valid1715,0.696488043966
valid1716,-1.0
valid1717,-1.0
valid1718,-1.0
valid1719,-0.714889778517
valid1720,1.0
valid1721,-1.0
valid1722,-0.948047659748
valid1723,0.800042573133
valid1724,-0.998409938394
valid1725,-1.0
valid1726,0.993130389782
valid1727,1.0
valid1728,-0.694668173351
valid1729,-1.0
valid1730,0.940500276887
valid1731,1.0
valid1732,-0.824635096826
valid1733,-0.941648045416
valid1734,-1.0
valid1735,1.0
valid1736,0.948047659748
valid1737,-1.0
valid1738,1.0
valid1739,-1.0
valid1740,1.0
valid1741,-0.897406568556
valid1742,-0.881650696946
valid1743,-0.985127696516
valid1744,-0.996867254117
valid1745,-0.751322841114
valid1746,-1.0
valid1747,0.988061443576
valid1748,0.768119586135
valid1749,-1.0
valid1750,1.0
valid1751,1.0
valid1752,0.948047659748
valid1753,0.953855306675
valid1754,-0.964969730392
valid1755,-1.0
valid1756,-1.0
valid1757,-0.680618695445
valid1758,0.837347171923
valid1759,-0.675881004149
valid1760,-0.683231740107
valid1761,1.0
valid1762,-0.997903766794
valid1763,-1.0
valid1764,-0.854214726028
valid1765,-1.0
valid1766,-1.0
valid1767,-0.983865194311
valid1768,-1.0
valid1769,0.800042573133
valid1770,-0.868035070921
valid1771,0.923288524607
valid1772,-0.769925602617
valid1773,-1.0
valid1774,1.0
valid1775,-1.0
valid1776,-1.0
valid1777,-0.867371630746
valid1778,-0.87455831748
valid1779,-0.721523751427
valid1780,1.0
valid1781,0.848908281974
valid1782,-0.887493431217
valid1783,-1.0
valid1784,-0.898971228097
valid1785,1.0
valid1786,0.692152182717
valid1787,1.0
valid1788,0.680618695445
valid1789,-1.0
valid1790,-1.0
valid1791,-1.0
valid1792,-1.0
valid1793,-1.0
valid1794,1.0
valid1795,1.0
valid1796,-1.0
valid1797,1.0
valid1798,-1.0
valid1799,1.0
valid1800,-0.978085841995
valid1801,0.829213584766
valid1802,0.933503399991
valid1803,1.0
valid1804,0.955266128535
valid1805,0.79680666393
valid1806,0.709940712565
valid1807,0.966204878726
valid1808,0.958419831278
valid1809,1.0
valid1810,0.685328402461
valid1811,0.88080001484
valid1812,-0.750091454659
valid1813,0.929786464657
valid1814,-0.867371630746
valid1815,0.718341462641
valid1816,-1.0
valid1817,-1.0
valid1818,1.0
valid1819,0.680618695445
valid1820,-0.720133827748
valid1821,0.99361734904
valid1822,1.0
valid1823,-0.988926382133
valid1824,0.804051283251
valid1825,1.0
valid1826,0.975152178083
valid1827,1.0
valid1828,-1.0
valid1829,1.0
valid1830,0.804035198469
valid1831,-1.0
valid1832,-1.0
valid1833,0.735830736431
valid1834,0.798407950564
valid1835,-0.976305255532
valid1836,-0.913827002557
valid1837,1.0
valid1838,-1.0
valid1839,-1.0
valid1840,-1.0
valid1841,1.0
valid1842,-0.940482628324
valid1843,0.696488043966
valid1844,0.820925412122
valid1845,1.0
valid1846,0.959288401349
valid1847,0.678397004656
valid1848,-0.977755923722
valid1849,1.0
valid1850,1.0
valid1851,-0.925443945598
valid1852,-1.0
valid1853,1.0
valid1854,-0.876784482154
valid1855,1.0
valid1856,1.0
valid1857,-0.686304253806
valid1858,1.0
valid1859,0.963713185631
valid1860,0.973125081183
valid1861,0.948047659748
valid1862,0.82627584933
valid1863,0.741765382441
valid1864,0.948047659748
valid1865,-0.902888245802
valid1866,-0.954762860026
valid1867,0.858695629342
valid1868,0.671627894638
valid1869,0.933410284294
valid1870,0.860553834422
valid1871,1.0
valid1872,0.995954719112
valid1873,0.746827129861
valid1874,0.948047659748
valid1875,1.0
valid1876,1.0
valid1877,1.0
valid1878,-1.0
valid1879,-0.962717306462
valid1880,1.0
valid1881,0.868511913523
valid1882,-1.0
valid1883,-0.849253681148
valid1884,0.758504299121
valid1885,-1.0
valid1886,1.0
valid1887,-0.948047659748
valid1888,0.672105141588
valid1889,1.0
valid1890,-1.0
valid1891,-1.0
valid1892,0.694991981932
valid1893,1.0
valid1894,1.0
valid1895,0.962009023043
valid1896,1.0
valid1897,1.0
valid1898,1.0
valid1899,-0.877708638245
valid1900,-0.761874112928
valid1901,-0.686304253806
valid1902,0.905954079676
valid1903,0.949713176942
valid1904,0.666666666667
valid1905,-0.912532091324
valid1906,0.720133827748
valid1907,0.671257421942
valid1908,0.775196651698
valid1909,-1.0
valid1910,-1.0
valid1911,-1.0
valid1912,-0.711104974922
valid1913,1.0
valid1914,-0.88152502599
valid1915,1.0
valid1916,1.0
valid1917,-1.0
valid1918,0.887493431217
valid1919,-0.675993477026
valid1920,1.0
valid1921,-0.884870086544
valid1922,-0.986620831395
valid1923,0.877708638245
valid1924,-1.0
valid1925,0.927114611946
valid1926,-1.0
valid1927,0.79434862095
valid1928,-1.0
valid1929,-1.0
valid1930,1.0
valid1931,1.0
valid1932,0.898971228097
valid1933,1.0
valid1934,-1.0
valid1935,-1.0
valid1936,-0.671257421942
valid1937,1.0
valid1938,-1.0
valid1939,-1.0
valid1940,0.816154683051
valid1941,-0.793566046886
valid1942,1.0
valid1943,-0.964725488866
valid1944,0.984864123491
valid1945,1.0
valid1946,-0.711811645181
valid1947,0.8576419556
valid1948,-1.0
valid1949,0.740829743029
valid1950,0.715499571182
valid1951,1.0
valid1952,0.838748633723
valid1953,1.0
valid1954,-0.988885484213
valid1955,-0.744675431901
valid1956,0.756393029332
valid1957,0.732087362327
valid1958,-0.997044808624
valid1959,-1.0
valid1960,-1.0
valid1961,-0.700001578183
valid1962,-1.0
valid1963,-0.931431611557
valid1964,0.887493431217
valid1965,0.990128025168
valid1966,1.0
valid1967,-1.0
valid1968,0.929221869938
valid1969,-1.0
valid1970,1.0
valid1971,1.0
valid1972,0.894562781425
valid1973,0.73539840602
valid1974,1.0
valid1975,-1.0
valid1976,-0.994536273147
valid1977,-1.0
valid1978,0.998706038625
valid1979,-0.993734032086
valid1980,0.714889778517
valid1981,1.0
valid1982,-0.999591333447
valid1983,1.0
valid1984,0.740829743029
valid1985,-1.0
valid1986,-1.0
valid1987,-1.0
valid1988,-0.937716203176
valid1989,1.0
valid1990,0.709984899183
valid1991,-1.0
valid1992,1.0
valid1993,-0.923647955964
valid1994,1.0
valid1995,1.0
valid1996,-1.0
valid1997,-0.947948431815
valid1998,0.911605759096
valid1999,-1.0
valid2000,1.0
valid2001,-0.898160120013
valid2002,-1.0
valid2003,0.751322841114
valid2004,1.0
valid2005,1.0
valid2006,0.962009023043
valid2007,-0.889829661426
valid2008,0.666666666667
valid2009,-1.0
valid2010,1.0
valid2011,-0.971925715948
valid2012,0.68555879827
valid2013,-1.0
valid2014,1.0
valid2015,-1.0
valid2016,-1.0
valid2017,-0.671371564973
valid2018,0.997472048117
valid2019,-1.0
valid2020,-1.0
valid2021,-0.780286291541
valid2022,0.988120347868
valid2023,-1.0
valid2024,-0.998769719561
valid2025,-1.0
valid2026,-0.995325869954
valid2027,0.994915046088
valid2028,-1.0
valid2029,0.889829661426
valid2030,1.0
valid2031,-1.0
valid2032,-0.987608288734
valid2033,-1.0
valid2034,-0.69954913806
valid2035,0.94486431641
valid2036,-0.948047659748
valid2037,0.981084086807
valid2038,-0.990335572054
valid2039,1.0
valid2040,-0.972555688577
valid2041,-1.0
valid2042,0.714889778517
valid2043,-0.997494795729
valid2044,1.0
valid2045,1.0
valid2046,-0.916412864827
valid2047,-1.0
valid2048,-0.979683578354
valid2049,-0.977453954363
valid2050,-0.721356729567
valid2051,-0.783027712293
valid2052,-0.747126670639
valid2053,-1.0
valid2054,-0.898971228097
valid2055,-0.933503399991
valid2056,-1.0
valid2057,-1.0
valid2058,1.0
valid2059,-1.0
valid2060,0.834141251492
valid2061,1.0
valid2062,-1.0
valid2063,1.0
valid2064,1.0
valid2065,1.0
valid2066,-0.889829661426
valid2067,0.970070092741
valid2068,1.0
valid2069,-0.953855306675
valid2070,-0.847623544463
valid2071,-1.0
valid2072,-1.0
valid2073,-0.973321100653
valid2074,1.0
valid2075,0.793566046886
valid2076,1.0
valid2077,0.968567869401
valid2078,0.921275395872
valid2079,-0.768119586135
valid2080,-1.0
valid2081,-0.887493431217
valid2082,0.992229181716
valid2083,1.0
valid2084,1.0
valid2085,-0.6817593422
valid2086,0.671627894638
valid2087,0.768119586135
valid2088,0.768119586135
valid2089,1.0
valid2090,0.99294313385
valid2091,1.0
valid2092,-1.0
valid2093,-1.0
valid2094,-0.90378654363
valid2095,-1.0
valid2096,-1.0
valid2097,-1.0
valid2098,1.0
valid2099,-0.675881004149
valid2100,-1.0
valid2101,1.0
valid2102,-1.0
valid2103,-1.0
valid2104,-0.82627584933
valid2105,0.746827129861
valid2106,1.0
valid2107,-1.0
valid2108,1.0
valid2109,-0.807504388936
valid2110,-1.0
valid2111,-0.999812878897
valid2112,0.916412864827
valid2113,1.0
valid2114,0.687767856363
valid2115,1.0
valid2116,0.971032460064
valid2117,1.0
valid2118,-1.0
valid2119,-1.0
valid2120,-1.0
valid2121,-1.0
valid2122,1.0
valid2123,0.993330973526
valid2124,0.909462361512
valid2125,-0.920619491954
valid2126,-1.0
valid2127,-0.852686657134
valid2128,1.0
valid2129,0.995883242141
valid2130,1.0
valid2131,1.0
valid2132,1.0
valid2133,-0.904445534035
valid2134,1.0
valid2135,0.666666666667
valid2136,1.0
valid2137,-1.0
valid2138,-1.0
valid2139,-1.0
valid2140,0.753533821158
valid2141,1.0
valid2142,0.867371630746
valid2143,-1.0
valid2144,-0.714889778517
valid2145,0.711104974922
valid2146,0.976305255532
valid2147,1.0
valid2148,-1.0
valid2149,-0.694991981932
valid2150,1.0
valid2151,1.0
valid2152,-0.828704008209
valid2153,-1.0
valid2154,0.84117899461
valid2155,0.994542895165
valid2156,1.0
valid2157,1.0
valid2158,-1.0
valid2159,-0.994536273147
valid2160,0.981729594819
valid2161,-1.0
valid2162,1.0
valid2163,-0.994542895165
valid2164,-1.0
valid2165,1.0
valid2166,-1.0
valid2167,1.0
valid2168,0.990920432937
valid2169,0.709940712565
valid2170,-1.0
valid2171,-0.962717306462
valid2172,1.0
valid2173,0.933503399991
valid2174,0.948047659748
valid2175,1.0
valid2176,1.0
valid2177,1.0
valid2178,-0.948047659748
valid2179,0.876784482154
valid2180,-0.932135808035
valid2181,1.0
valid2182,0.672105141588
valid2183,1.0
valid2184,-0.680618695445
valid2185,-1.0
valid2186,-1.0
valid2187,-0.996487080141
valid2188,1.0
valid2189,-0.992772499983
valid2190,1.0
valid2191,0.959288401349
valid2192,0.680578999984
valid2193,-0.736273696947
valid2194,0.834701610746
valid2195,1.0
valid2196,0.944264386937
valid2197,-0.988268563071
valid2198,-1.0
valid2199,0.818083614891
valid2200,1.0
valid2201,0.90378654363
valid2202,0.948047659748
valid2203,0.923443504493
valid2204,1.0
valid2205,-0.884493073769
valid2206,-0.898160120013
valid2207,1.0
valid2208,0.769925602617
valid2209,-0.746827129861
valid2210,1.0
valid2211,-1.0
valid2212,1.0
valid2213,-0.872715731202
valid2214,-1.0
valid2215,1.0
valid2216,0.985127696516
valid2217,1.0
valid2218,-0.997198429772
valid2219,1.0
valid2220,-1.0
valid2221,0.948047659748
valid2222,0.909462361512
valid2223,1.0
valid2224,-1.0
valid2225,-0.920183902185
valid2226,0.948047659748
valid2227,1.0
valid2228,0.847623544463
valid2229,1.0
valid2230,0.768380171599
valid2231,-0.999974531769
valid2232,0.721523751427
valid2233,1.0
valid2234,1.0
valid2235,-0.971032460064
valid2236,0.753533821158
valid2237,0.809557171471
valid2238,0.993674583456
valid2239,1.0
valid2240,-1.0
valid2241,-0.720133827748
valid2242,1.0
valid2243,-0.753533821158
valid2244,-1.0
valid2245,-0.837347171923
valid2246,-1.0
valid2247,0.912532091324
valid2248,-0.829213584766
valid2249,0.740829743029
valid2250,-1.0
valid2251,-1.0
valid2252,1.0
valid2253,0.842332295896
valid2254,0.88152502599
valid2255,-1.0
valid2256,-1.0
valid2257,0.94879060648
valid2258,-1.0
valid2259,0.666666666667
valid2260,1.0
valid2261,0.948047659748
valid2262,0.91294132689
valid2263,0.985105684255
valid2264,-0.848768198215
valid2265,-0.868028416889
valid2266,-1.0
valid2267,1.0
valid2268,0.956063595993
valid2269,0.99890224109
valid2270,-1.0
valid2271,0.82627584933
valid2272,-0.936349058857
valid2273,-1.0
valid2274,0.940500276887
valid2275,-1.0
valid2276,-0.898160120013
valid2277,1.0
valid2278,0.863818028699
valid2279,0.793566046886
valid2280,1.0
valid2281,-1.0
valid2282,1.0
valid2283,-1.0
valid2284,-0.881555200972
valid2285,-1.0
valid2286,-0.985035914583
valid2287,-0.798407950564
valid2288,1.0
valid2289,1.0
valid2290,-0.988268563071
valid2291,1.0
valid2292,1.0
valid2293,-0.878828123963
valid2294,-1.0
valid2295,-0.983865194311
valid2296,-0.948047659748
valid2297,1.0
valid2298,1.0
valid2299,-1.0
valid2300,0.793387716147
valid2301,0.666666666667
valid2302,0.935905708493
valid2303,-0.690805032919
valid2304,-1.0
valid2305,0.805309833553
valid2306,-1.0
valid2307,-1.0
valid2308,-1.0
valid2309,-0.986094356853
valid2310,1.0
valid2311,-0.933503399991
valid2312,-0.916412864827
valid2313,-0.989542769728
valid2314,1.0
valid2315,0.973125081183
valid2316,-0.916412864827
valid2317,-1.0
valid2318,1.0
valid2319,1.0
valid2320,1.0
valid2321,-0.907664247751
valid2322,-0.93761311642
valid2323,0.962717306462
valid2324,0.918607217073
valid2325,1.0
valid2326,0.988268563071
valid2327,-0.742767454906
valid2328,-0.920438053807
valid2329,-1.0
valid2330,1.0
valid2331,-1.0
valid2332,-1.0
valid2333,1.0
valid2334,-0.998198577511
valid2335,-1.0
valid2336,-1.0
valid2337,-1.0
valid2338,0.953855306675
valid2339,-1.0
valid2340,1.0
valid2341,1.0
valid2342,0.913382811988
valid2343,-1.0
valid2344,-0.864931657533
valid2345,-0.989542769728
valid2346,0.99873029763
valid2347,0.742827036447
valid2348,0.927114611946
valid2349,-1.0
valid2350,1.0
valid2351,-1.0
valid2352,-1.0
valid2353,-1.0
valid2354,-1.0
valid2355,-0.680618695445
valid2356,1.0
valid2357,1.0
valid2358,-1.0
valid2359,0.947948431815
valid2360,-1.0
valid2361,-0.783308756983
valid2362,0.978930144184
valid2363,0.79680666393
valid2364,1.0
valid2365,-0.706886251982
valid2366,-0.878828123963
valid2367,0.783027712293
valid2368,-0.985035914583
valid2369,0.77245294813
valid2370,1.0
valid2371,1.0
valid2372,-0.932135808035
valid2373,0.863604663128
valid2374,1.0
valid2375,0.850829258078
valid2376,0.671627894638
valid2377,-0.814402371363
valid2378,0.764354621331
valid2379,-1.0
valid2380,-1.0
valid2381,-0.730424138603
valid2382,-0.999552678445
valid2383,0.828577820521
valid2384,-0.997608385654
valid2385,-1.0
valid2386,0.969589556827
valid2387,0.824635096826
valid2388,-1.0
valid2389,0.783027712293
valid2390,1.0
valid2391,0.985795558369
valid2392,1.0
valid2393,-0.741868704524
valid2394,0.666666666667
valid2395,1.0
valid2396,1.0
valid2397,-0.778795590455
valid2398,-1.0
valid2399,-1.0
valid2400,1.0
valid2401,-0.757452732501
valid2402,-0.666666666667
valid2403,1.0
valid2404,1.0
valid2405,-1.0
valid2406,-0.982532812038
valid2407,1.0
valid2408,1.0
valid2409,-1.0
valid2410,-0.999978997206
valid2411,0.869841028666
valid2412,1.0
valid2413,-1.0
valid2414,-1.0
valid2415,0.939325733153
valid2416,1.0
valid2417,-1.0
valid2418,0.948047659748
valid2419,-1.0
valid2420,-0.992037600469
valid2421,0.917869608805
valid2422,-0.984035937565
valid2423,1.0
valid2424,-0.948047659748
valid2425,-0.81908255035
valid2426,0.77022597979
valid2427,1.0
valid2428,0.949878601645
valid2429,0.988268563071
valid2430,0.948047659748
valid2431,-0.986463209591
valid2432,0.963832552276
valid2433,-1.0
valid2434,-0.75650048145
valid2435,-1.0
valid2436,0.881555200972
valid2437,0.894562781425
valid2438,0.725821908273
valid2439,-1.0
valid2440,0.970590162194
valid2441,0.713626285716
valid2442,0.783027712293
valid2443,-0.85853763907
valid2444,-1.0
valid2445,-1.0
valid2446,-0.84117899461
valid2447,-0.916412864827
valid2448,-0.78560829378
valid2449,1.0
valid2450,-0.948047659748
valid2451,-0.718341462641
valid2452,-1.0
valid2453,-1.0
valid2454,-0.991954504667
valid2455,-0.666666666667
valid2456,-0.837347171923
valid2457,-0.976716016515
valid2458,-0.994213690182
valid2459,1.0
valid2460,1.0
valid2461,-0.90154693375
valid2462,-1.0
valid2463,-0.999354517799
valid2464,0.95942498129
valid2465,0.916412864827
valid2466,-1.0
valid2467,-0.690805032919
valid2468,-1.0
valid2469,-0.850990901975
valid2470,-1.0
valid2471,0.826845907411
valid2472,1.0
valid2473,1.0
valid2474,-0.933503399991
valid2475,-1.0
valid2476,0.985127696516
valid2477,0.927394125174
valid2478,-0.84117899461
valid2479,0.793566046886
valid2480,0.933503399991
valid2481,-0.696488043966
valid2482,-0.973125081183
valid2483,0.954836540765
valid2484,0.936349058857
valid2485,-0.804035198469
valid2486,0.964725488866
valid2487,-1.0
valid2488,0.838748633723
valid2489,-1.0
valid2490,-1.0
valid2491,0.841280506863
valid2492,-0.91191370813
valid2493,1.0
valid2494,-0.839165430723
valid2495,1.0
valid2496,-1.0
valid2497,-0.666666666667
valid2498,-1.0
valid2499,-0.948047659748
valid2500,-1.0
valid2501,0.680618695445
valid2502,1.0
valid2503,1.0
valid2504,0.975152178083
valid2505,-1.0
valid2506,0.694668173351
valid2507,0.927394125174
valid2508,1.0
valid2509,0.9883402167
valid2510,-0.965722738399
valid2511,1.0
valid2512,0.675881004149
valid2513,-1.0
valid2514,-0.920438053807
valid2515,1.0
valid2516,0.985035914583
valid2517,-0.700001578183
valid2518,0.995973650233
valid2519,-0.675993477026
valid2520,-1.0
valid2521,0.671371564973
valid2522,-0.933503399991
valid2523,-1.0
valid2524,-0.894582443572
valid2525,0.956854996704
valid2526,0.948047659748
valid2527,-1.0
valid2528,1.0
valid2529,1.0
valid2530,-1.0
valid2531,1.0
valid2532,-0.996716435263
valid2533,-0.743989649979
valid2534,0.847623544463
valid2535,-1.0
valid2536,-0.675881004149
valid2537,-0.93761311642
valid2538,1.0
valid2539,0.99983087791
valid2540,-0.948929250828
valid2541,-1.0
valid2542,-0.742767454906
valid2543,0.79680666393
valid2544,-0.999989584697
valid2545,-0.940482628324
valid2546,-0.936402637868
valid2547,-1.0
valid2548,-0.988268563071
valid2549,-0.993332047606
valid2550,0.948047659748
valid2551,0.99942935882
valid2552,0.895935256338
valid2553,-0.761143385094
valid2554,1.0
valid2555,-1.0
valid2556,-0.890012292779
valid2557,0.896804950135
valid2558,0.771068623987
valid2559,1.0
valid2560,1.0
valid2561,0.983864887767
valid2562,-1.0
valid2563,-0.666666666667
valid2564,-1.0
valid2565,-1.0
valid2566,-1.0
valid2567,-0.815243519609
valid2568,1.0
valid2569,0.783308756983
valid2570,1.0
valid2571,1.0
valid2572,-1.0
valid2573,1.0
valid2574,-0.692152182717
valid2575,0.826845907411
valid2576,0.77245294813
valid2577,1.0
valid2578,0.920183902185
valid2579,-0.933503399991
valid2580,-0.948047659748
valid2581,-0.948047659748
valid2582,1.0
valid2583,1.0
valid2584,0.783027712293
valid2585,-0.933503399991
valid2586,-0.949713176942
valid2587,-0.984691181471
valid2588,0.828509626217
valid2589,0.970590162194
valid2590,-0.671371564973
valid2591,1.0
valid2592,1.0
valid2593,0.680618695445
valid2594,-1.0
valid2595,0.995954719112
valid2596,-1.0
valid2597,0.847623544463
valid2598,0.966513176645
valid2599,1.0
valid2600,1.0
valid2601,1.0
valid2602,-1.0
valid2603,-1.0
valid2604,0.975913354468
valid2605,-1.0
valid2606,0.675304585242
valid2607,0.709940712565
valid2608,0.876784482154
valid2609,0.988268563071
valid2610,0.79434862095
valid2611,-0.805149762701
valid2612,-1.0
valid2613,0.78027020506
valid2614,-0.964969730392
valid2615,-1.0
valid2616,-0.88152502599
valid2617,-0.946812254604
valid2618,1.0
valid2619,-0.915893314124
